Date,Open,High,Low,Close,close2,Volume
2019-08-13,52.900002,53.610001,52.869999,53.5,53.5,8581200
2019-08-14,53.34,53.970001,52.970001,52.990002,52.99,17088900
2019-08-15,53.43,54,53.23,53.869999,53.87,12393200
2019-08-16,53.98,54.490002,53.950001,54.41,54.41,14288700
2019-08-19,54.439999,54.779999,54.310001,54.689999,54.69,10936200
2019-08-20,54.619999,54.68,53.84,53.880001,53.88,8176700
2019-08-21,54.25,54.41,53.849998,54.099998,54.1,10886500
2019-08-22,54.119999,54.639999,54.099998,54.490002,54.49,7467900
2019-08-23,54.419998,54.709999,53.389999,53.740002,53.74,14160400
2019-08-26,54,54.540001,53.73,54.540001,54.54,9226900
2019-08-27,54.700001,54.950001,54.41,54.720001,54.72,13537000
2019-08-28,54.66,55.150002,54.419998,55.110001,55.11,10046400
2019-08-29,55.259998,55.34,54.599998,55.049999,55.05,9262800
2019-08-30,55.16,55.220001,54.810001,55.040001,55.04,8746700
2019-09-03,54.98,55.330002,54.869999,55.299999,55.3,12991400
2019-09-04,55.349998,55.919998,55.299999,55.77,55.77,10718100
